DATE,grain,BeerProduction,FactoryManagerName
1/1/1992,grain,3459,田中 孝
1/2/1992,grain,3458,田中 孝
1/3/1992,grain,4002,田中 孝
1/4/1992,grain,4564,田中 孝
1/5/1992,grain,4221,田中 孝
1/6/1992,grain,4529,田中 孝
1/7/1992,grain,4466,田中 孝
1/8/1992,grain,4137,坂本 隆之
1/9/1992,grain,4126,坂本 隆之
1/10/1992,grain,4259,坂本 隆之
1/11/1992,grain,4240,坂本 隆之
1/12/1992,grain,4936,坂本 隆之
1/1/1993,grain,3031,坂本 隆之
1/2/1993,grain,3261,井上 雅博
1/3/1993,grain,4160,井上 雅博
1/4/1993,grain,4377,井上 雅博
1/5/1993,grain,4307,井上 雅博
1/6/1993,grain,4696,井上 雅博
1/7/1993,grain,4458,井上 雅博
1/8/1993,grain,4457,井上 雅博
1/9/1993,grain,4364,井上 雅博
1/10/1993,grain,4236,井上 雅博
1/11/1993,grain,4500,井上 雅博
1/12/1993,grain,4974,井上 雅博
1/1/1994,grain,3075,田中 政雄
1/2/1994,grain,3377,田中 政雄
1/3/1994,grain,4443,田中 政雄
1/4/1994,grain,4261,田中 政雄
1/5/1994,grain,4460,田中 政雄
1/6/1994,grain,4985,田中 政雄
1/7/1994,grain,4324,田中 政雄
1/8/1994,grain,4719,田中 政雄
1/9/1994,grain,4374,田中 政雄
1/10/1994,grain,4248,田中 政雄
1/11/1994,grain,4784,田中 政雄
1/12/1994,grain,4971,田中 政雄
1/1/1995,grain,3370,田中 政雄
1/2/1995,grain,3484,田中 政雄
1/3/1995,grain,4269,田中 政雄
1/4/1995,grain,3994,田中 政雄
1/5/1995,grain,4715,田中 政雄
1/6/1995,grain,4974,田中 政雄
1/7/1995,grain,4223,田中 政雄
1/8/1995,grain,5000,田中 政雄
1/9/1995,grain,4235,田中 政雄
1/10/1995,grain,4554,田中 政雄
1/11/1995,grain,4851,田中 政雄
1/12/1995,grain,4826,田中 政雄
1/1/1996,grain,3699,田中 政雄
1/2/1996,grain,3983,田中 政雄
1/3/1996,grain,4262,田中 政雄
1/4/1996,grain,4619,田中 政雄
1/5/1996,grain,5219,田中 政雄
1/6/1996,grain,4836,田中 政雄
1/7/1996,grain,4941,田中 政雄
1/8/1996,grain,5062,田中 政雄
1/9/1996,grain,4365,田中 政雄
1/10/1996,grain,5012,田中 政雄
1/11/1996,grain,4850,田中 政雄
1/12/1996,grain,5097,田中 政雄
1/1/1997,grain,3758,田中 政雄
1/2/1997,grain,3825,田中 政雄
1/3/1997,grain,4454,田中 政雄
1/4/1997,grain,4635,田中 政雄
1/5/1997,grain,5210,田中 政雄
1/6/1997,grain,5057,田中 政雄
1/7/1997,grain,5231,田中 政雄
1/8/1997,grain,5034,田中 政雄
1/9/1997,grain,4970,田中 政雄
1/10/1997,grain,5342,田中 政雄
1/11/1997,grain,4831,田中 政雄
1/12/1997,grain,5965,田中 政雄
1/1/1998,grain,3796,田中 政雄
1/2/1998,grain,4019,田中 政雄
1/3/1998,grain,4898,田中 政雄
1/4/1998,grain,5090,田中 政雄
1/5/1998,grain,5237,田中 政雄
1/6/1998,grain,5447,田中 政雄
1/7/1998,grain,5435,田中 政雄
1/8/1998,grain,5107,田中 政雄
1/9/1998,grain,5515,田中 政雄
1/10/1998,grain,5583,田中 政雄
1/11/1998,grain,5346,田中 政雄
1/12/1998,grain,6286,田中 政雄
1/1/1999,grain,4032,田中 政雄
1/2/1999,grain,4435,田中 政雄
1/3/1999,grain,5479,田中 政雄
1/4/1999,grain,5483,田中 政雄
1/5/1999,grain,5587,田中 政雄
1/6/1999,grain,6176,田中 政雄
1/7/1999,grain,5621,田中 政雄
1/8/1999,grain,5889,田中 政雄
1/9/1999,grain,5828,田中 政雄
1/10/1999,grain,5849,田中 政雄
1/11/1999,grain,6180,田中 政雄
1/12/1999,grain,6771,田中 政雄
1/1/2000,grain,4243,田中 政雄
1/2/2000,grain,4952,田中 政雄
1/3/2000,grain,6008,小幡 健司
1/4/2000,grain,5353,島 慎太郎
1/5/2000,grain,6435,島 慎太郎
1/6/2000,grain,6673,島 慎太郎
1/7/2000,grain,5636,島 慎太郎
1/8/2000,grain,6630,島 慎太郎
1/9/2000,grain,5887,島 慎太郎
1/10/2000,grain,6322,島 慎太郎
1/11/2000,grain,6520,島 慎太郎
1/12/2000,grain,6678,島 慎太郎
1/1/2001,grain,5082,島 慎太郎
1/2/2001,grain,5216,島 慎太郎
1/3/2001,grain,5893,島 慎太郎
1/4/2001,grain,5894,島 慎太郎
1/5/2001,grain,6799,島 慎太郎
1/6/2001,grain,6667,島 慎太郎
1/7/2001,grain,6374,島 慎太郎
1/8/2001,grain,6840,島 慎太郎
1/9/2001,grain,5575,島 慎太郎
1/10/2001,grain,6545,島 慎太郎
1/11/2001,grain,6789,島 慎太郎
1/12/2001,grain,7180,島 慎太郎
1/1/2002,grain,5117,島 慎太郎
1/2/2002,grain,5442,島 慎太郎
1/3/2002,grain,6337,島 慎太郎
1/4/2002,grain,6525,島 慎太郎
1/5/2002,grain,7216,島 慎太郎
1/6/2002,grain,6761,島 慎太郎
1/7/2002,grain,6958,島 慎太郎
1/8/2002,grain,7070,島 慎太郎
1/9/2002,grain,6148,島 慎太郎
1/10/2002,grain,6924,島 慎太郎
1/11/2002,grain,6716,島 慎太郎
1/12/2002,grain,7975,島 慎太郎
1/1/2003,grain,5326,島 慎太郎
1/2/2003,grain,5609,島 慎太郎
1/3/2003,grain,6414,島 慎太郎
1/4/2003,grain,6741,島 慎太郎
1/5/2003,grain,7144,島 慎太郎
1/6/2003,grain,7133,島 慎太郎
1/7/2003,grain,7568,島 慎太郎
1/8/2003,grain,7266,島 慎太郎
1/9/2003,grain,6634,島 慎太郎
1/10/2003,grain,7626,島 慎太郎
1/11/2003,grain,6843,島 慎太郎
1/12/2003,grain,8540,島 慎太郎
1/1/2004,grain,5629,島 慎太郎
1/2/2004,grain,5898,島 慎太郎
1/3/2004,grain,7045,島 慎太郎
1/4/2004,grain,7094,島 慎太郎
1/5/2004,grain,7333,島 慎太郎
1/6/2004,grain,7918,島 慎太郎
1/7/2004,grain,7289,島 慎太郎
1/8/2004,grain,7396,島 慎太郎
1/9/2004,grain,7259,島 慎太郎
1/10/2004,grain,7268,島 慎太郎
1/11/2004,grain,7731,島 慎太郎
1/12/2004,grain,9058,島 慎太郎
1/1/2005,grain,5557,島 慎太郎
1/2/2005,grain,6237,島 慎太郎
1/3/2005,grain,7723,島 慎太郎
1/4/2005,grain,7262,島 慎太郎
1/5/2005,grain,8241,島 慎太郎
1/6/2005,grain,8757,島 慎太郎
1/7/2005,grain,7352,島 慎太郎
1/8/2005,grain,8496,島 慎太郎
1/9/2005,grain,7741,島 慎太郎
1/10/2005,grain,7710,島 慎太郎
1/11/2005,grain,8247,島 慎太郎
1/12/2005,grain,8902,島 慎太郎
1/1/2006,grain,6066,島 慎太郎
1/2/2006,grain,6590,島 慎太郎
1/3/2006,grain,7923,島 慎太郎
1/4/2006,grain,7335,島 慎太郎
1/5/2006,grain,8843,島 慎太郎
1/6/2006,grain,9327,島 慎太郎
1/7/2006,grain,7792,島 慎太郎
1/8/2006,grain,9156,島 慎太郎
1/9/2006,grain,8037,島 慎太郎
1/10/2006,grain,8640,島 慎太郎
1/11/2006,grain,9128,島 慎太郎
1/12/2006,grain,9545,島 慎太郎
1/1/2007,grain,6627,島 慎太郎
1/2/2007,grain,6743,島 慎太郎
1/3/2007,grain,8195,島 慎太郎
1/4/2007,grain,7828,島 慎太郎
1/5/2007,grain,9570,島 慎太郎
1/6/2007,grain,9484,島 慎太郎
1/7/2007,grain,8608,島 慎太郎
1/8/2007,grain,9543,島 慎太郎
1/9/2007,grain,8123,島 慎太郎
1/10/2007,grain,9649,島 慎太郎
1/11/2007,grain,9390,島 慎太郎
1/12/2007,grain,10065,島 慎太郎
1/1/2008,grain,7093,島 慎太郎
1/2/2008,grain,7483,島 慎太郎
1/3/2008,grain,8365,島 慎太郎
1/4/2008,grain,8895,島 慎太郎
1/5/2008,grain,9794,島 慎太郎
1/6/2008,grain,9977,島 慎太郎
1/7/2008,grain,9553,島 慎太郎
1/8/2008,grain,9375,島 慎太郎
1/9/2008,grain,9225,島 慎太郎
1/10/2008,grain,9948,島 慎太郎
1/11/2008,grain,8758,島 慎太郎
1/12/2008,grain,10839,島 慎太郎
1/1/2009,grain,7266,島 慎太郎
1/2/2009,grain,7578,島 慎太郎
1/3/2009,grain,8688,島 慎太郎
1/4/2009,grain,9162,島 慎太郎
1/5/2009,grain,9369,島 慎太郎
1/6/2009,grain,10167,島 慎太郎
1/7/2009,grain,9507,栗原 孝治
1/8/2009,grain,8923,栗原 孝治
1/9/2009,grain,9272,栗原 孝治
1/10/2009,grain,9075,栗原 孝治
1/11/2009,grain,8949,栗原 孝治
1/12/2009,grain,10843,栗原 孝治
1/1/2010,grain,6558,栗原 孝治
1/2/2010,grain,7481,栗原 孝治
1/3/2010,grain,9475,栗原 孝治
1/4/2010,grain,9424,栗原 孝治
1/5/2010,grain,9351,栗原 孝治
1/6/2010,grain,10552,栗原 孝治
1/7/2010,grain,9077,栗原 孝治
1/8/2010,grain,9273,栗原 孝治
1/9/2010,grain,9420,栗原 孝治
1/10/2010,grain,9413,栗原 孝治
1/11/2010,grain,9866,栗原 孝治
1/12/2010,grain,11455,栗原 孝治
1/1/2011,grain,6901,栗原 孝治
1/2/2011,grain,8014,栗原 孝治
1/3/2011,grain,9832,栗原 孝治
1/4/2011,grain,9281,栗原 孝治
1/5/2011,grain,9967,栗原 孝治
1/6/2011,grain,11344,栗原 孝治
1/7/2011,grain,9106,栗原 孝治
1/8/2011,grain,10469,栗原 孝治
1/9/2011,grain,10085,栗原 孝治
1/10/2011,grain,9612,栗原 孝治
1/11/2011,grain,10328,栗原 孝治
1/12/2011,grain,11483,栗原 孝治
1/1/2012,grain,7486,栗原 孝治
1/2/2012,grain,8641,栗原 孝治
1/3/2012,grain,9709,栗原 孝治
1/4/2012,grain,9423,栗原 孝治
1/5/2012,grain,11342,栗原 孝治
1/6/2012,grain,11274,栗原 孝治
1/7/2012,grain,9845,栗原 孝治
1/8/2012,grain,11163,栗原 孝治
1/9/2012,grain,9532,栗原 孝治
1/10/2012,grain,10754,栗原 孝治
1/11/2012,grain,10953,栗原 孝治
1/12/2012,grain,11922,栗原 孝治
1/1/2013,grain,8395,栗原 孝治
1/2/2013,grain,8888,栗原 孝治
1/3/2013,grain,10110,栗原 孝治
1/4/2013,grain,10493,栗原 孝治
1/5/2013,grain,12218,栗原 孝治
1/6/2013,grain,11385,栗原 孝治
1/7/2013,grain,11186,栗原 孝治
1/8/2013,grain,11462,栗原 孝治
1/9/2013,grain,10494,栗原 孝治
1/10/2013,grain,11540,栗原 孝治
1/11/2013,grain,11138,栗原 孝治
1/12/2013,grain,12709,栗原 孝治
1/1/2014,grain,8557,栗原 孝治
1/2/2014,grain,9059,栗原 孝治
1/3/2014,grain,10055,栗原 孝治
1/4/2014,grain,10977,栗原 孝治
1/5/2014,grain,11792,栗原 孝治
1/6/2014,grain,11904,栗原 孝治
1/7/2014,grain,10965,栗原 孝治
1/8/2014,grain,10981,栗原 孝治
1/9/2014,grain,10828,栗原 孝治
1/10/2014,grain,11817,栗原 孝治
1/11/2014,grain,10470,栗原 孝治
1/12/2014,grain,13310,栗原 孝治
1/1/2015,grain,8400,栗原 孝治
1/2/2015,grain,9062,栗原 孝治
1/3/2015,grain,10722,栗原 孝治
1/4/2015,grain,11107,栗原 孝治
1/5/2015,grain,11508,栗原 孝治
1/6/2015,grain,12904,栗原 孝治
1/7/2015,grain,11869,栗原 孝治
1/8/2015,grain,11224,栗原 孝治
1/9/2015,grain,12022,栗原 孝治
1/10/2015,grain,11983,栗原 孝治
1/11/2015,grain,11506,栗原 孝治
1/12/2015,grain,14183,栗原 孝治
1/1/2016,grain,8650,栗原 孝治
1/2/2016,grain,10323,栗原 孝治
1/3/2016,grain,12110,栗原 孝治
1/4/2016,grain,11424,栗原 孝治
1/5/2016,grain,12243,今村 基
1/6/2016,grain,13686,今村 基
1/7/2016,grain,10956,今村 基
1/8/2016,grain,12706,今村 基
1/9/2016,grain,12279,今村 基
1/10/2016,grain,11914,今村 基
1/11/2016,grain,13025,今村 基
1/12/2016,grain,14431,今村 基
